"name","postal",2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
"Alabama","AL",72.8,82.8,47.4,151.8,131.4,158.1,119.1,107.9,114.5,85.7,180.1,317.6,218.0,227.0
"Alaska","AK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Arizona","AZ",73.9,81.6,90.5,106.9,141.2,114.7,127.8,118.1,186.1,119.9,204.9,424.0,251.3,219.1
"Arkansas","AR",158.1,180.7,155.9,376.8,347.3,374.7,443.1,555.9,416.1,256.4,388.2,665.4,418.6,362.3
"California","CA",371.5,404.3,355.4,480.7,529.8,516.9,473.5,472.5,436.3,310.9,475.3,"1,064.9",516.8,705.4
"Colorado","CO",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Connecticut","CT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Delaware","DE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Florida","FL",13.5,15.8,12.4,20.9,21.5,19.5,28.2,30.0,32.0,29.7,49.0,78.2,67.7,69.2
"Georgia","GA",243.7,198.5,191.3,326.1,418.7,327.2,362.2,439.5,484.2,336.2,784.7,"1,154.1",909.3,"1,044.7"
"Hawaii","HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Idaho","ID",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Illinois","IL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Indiana","IN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Iowa","IA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kansas","KS",3.4,3.3,7.0,15.1,28.4,11.4,21.8,16.9,13.2,10.8,24.1,44.0,27.0,20.8
"Kentucky","KY",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Louisiana","LA",76.2,95.1,76.2,190.1,168.7,173.5,176.6,245.3,122.4,75.1,144.6,280.4,146.4,111.2
"Maine","ME",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Maryland","MD",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Massachussetts","MA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
